open,close,high,low,volume,begin,ticker
44.01,43.86,44.11,43.68,631890,2025-07-13,ALRS
43.61,45.1,45.21,42.89,16003590,2025-07-14,ALRS
45.31,44.88,45.51,44.85,6723900,2025-07-15,ALRS
44.88,46.23,46.47,44.64,16721940,2025-07-16,ALRS
46.34,45.1,46.44,45.04,10092720,2025-07-17,ALRS
45.1,46.55,46.7,44.89,11593790,2025-07-18,ALRS
46.82,46.46,47.09,46.42,1431390,2025-07-19,ALRS
46.45,46.53,46.85,46.3,1546070,2025-07-20,ALRS
46.55,47.69,47.92,46.42,18702260,2025-07-21,ALRS
47.78,47.78,47.91,47.05,8137550,2025-07-22,ALRS
47.97,47.36,48.34,47.15,12091360,2025-07-23,ALRS
47.36,46.37,47.77,46.0,14965040,2025-07-24,ALRS
46.4,45.42,46.49,45.03,12746870,2025-07-25,ALRS
45.42,45.54,45.6,45.4,488950,2025-07-26,ALRS
45.48,45.39,45.57,45.3,516970,2025-07-27,ALRS
45.5,45.01,46.2,44.81,17917090,2025-07-28,ALRS
44.93,45.3,45.77,44.93,6250290,2025-07-29,ALRS
45.37,45.74,46.07,45.11,7192300,2025-07-30,ALRS
45.75,45.78,46.34,45.64,5327390,2025-07-31,ALRS
45.8,45.2,46.9,44.86,15112180,2025-08-01,ALRS
45.21,45.73,45.83,45.08,5946880,2025-08-04,ALRS
45.79,45.73,46.29,45.33,10210700,2025-08-05,ALRS
45.89,46.35,47.03,45.16,12167680,2025-08-06,ALRS
46.35,47.22,47.9,45.95,17714670,2025-08-07,ALRS
47.4,48.25,48.25,46.97,11496630,2025-08-08,ALRS
48.53,48.14,49.13,47.74,16461170,2025-08-11,ALRS
48.14,49.53,49.64,47.41,30468180,2025-08-12,ALRS
49.6,48.26,49.87,48.14,23657160,2025-08-13,ALRS
48.51,48.76,48.89,47.6,11088070,2025-08-14,ALRS
48.9,49.15,49.58,48.61,11141470,2025-08-15,ALRS
48.53,48.17,48.73,47.9,2436340,2025-08-16,ALRS
48.21,48.15,48.62,48.04,949850,2025-08-17,ALRS
48.28,48.82,49.09,48.02,10631710,2025-08-18,ALRS
49.03,49.06,50.16,48.96,20313040,2025-08-19,ALRS
49.24,48.53,49.48,48.4,6491640,2025-08-20,ALRS
48.51,47.09,48.71,46.95,10518170,2025-08-21,ALRS
47.1,48.27,48.45,46.7,13438110,2025-08-22,ALRS
48.39,48.24,48.4,48.19,261420,2025-08-23,ALRS
48.24,47.93,48.33,47.9,396180,2025-08-24,ALRS
48.1,47.25,48.1,46.82,6863250,2025-08-25,ALRS
47.25,47.37,47.76,47.0,4739660,2025-08-26,ALRS
47.4,49.28,49.99,47.31,64989800,2025-08-27,ALRS
49.27,47.7,49.42,47.33,34642920,2025-08-28,ALRS
47.75,46.98,48.12,46.92,20009620,2025-08-29,ALRS
46.98,47.13,47.38,46.98,819190,2025-08-30,ALRS
47.13,47.04,47.28,46.95,804410,2025-08-31,ALRS
47.0,46.01,47.31,45.86,23535620,2025-09-01,ALRS
46.0,45.73,46.45,45.07,20070280,2025-09-02,ALRS
45.75,46.01,46.11,45.3,15291370,2025-09-03,ALRS
46.13,46.28,46.47,45.86,9291020,2025-09-04,ALRS
46.36,47.04,47.14,46.24,14289150,2025-09-05,ALRS
47.1,47.17,47.42,47.04,1013910,2025-09-06,ALRS
47.19,47.11,47.19,47.04,216020,2025-09-07,ALRS
47.16,47.39,47.57,46.86,7700730,2025-09-08,ALRS
975.2,1008.2,1010.6,972.8,590339,2025-06-02,CHMF
1008.4,1052.2,1053.0,1007.0,1061551,2025-06-03,CHMF
1053.2,1052.2,1074.8,1050.8,1738940,2025-06-04,CHMF
1050.0,1049.2,1066.8,1042.6,866840,2025-06-05,CHMF
1049.2,1016.8,1095.0,1012.4,1655016,2025-06-06,CHMF
1016.8,1026.2,1027.2,1016.8,49704,2025-06-07,CHMF
1021.0,1015.0,1026.0,1003.4,81662,2025-06-08,CHMF
1020.0,987.2,1021.4,979.6,902053,2025-06-09,CHMF
989.2,983.2,994.8,975.4,598871,2025-06-10,CHMF
985.0,987.0,999.4,976.0,511440,2025-06-11,CHMF
991.0,982.4,1004.6,981.8,295459,2025-06-13,CHMF
983.0,990.0,991.6,982.8,37731,2025-06-14,CHMF
989.8,990.0,995.0,986.4,46587,2025-06-15,CHMF
989.6,989.2,1003.4,978.0,763883,2025-06-16,CHMF
989.2,1041.0,1041.2,987.2,1617365,2025-06-17,CHMF
1041.0,1021.2,1050.0,1015.0,1687668,2025-06-18,CHMF
1024.0,1009.8,1028.0,1002.4,1140054,2025-06-19,CHMF
1013.0,1009.8,1021.2,1005.8,624407,2025-06-20,CHMF
1012.2,993.6,1013.6,986.0,728648,2025-06-23,CHMF
992.0,996.6,1001.6,978.4,844066,2025-06-24,CHMF
996.0,1011.8,1016.8,993.2,816089,2025-06-25,CHMF
1009.6,1013.2,1023.0,1009.6,571536,2025-06-26,CHMF
1013.2,1033.0,1033.0,1000.0,870372,2025-06-27,CHMF
1029.8,1030.0,1036.8,1028.4,53489,2025-06-28,CHMF
1030.2,1026.0,1033.0,1023.8,50263,2025-06-29,CHMF
1026.8,1055.6,1066.8,1020.2,1038217,2025-06-30,CHMF
1053.6,1047.6,1069.0,1042.0,1074642,2025-07-01,CHMF
1047.8,1042.0,1055.4,1033.4,612398,2025-07-02,CHMF
1035.2,1063.0,1074.8,1034.4,1098585,2025-07-03,CHMF
1061.0,1040.0,1065.8,1031.0,865275,2025-07-04,CHMF
1038.8,1038.4,1044.0,1035.6,51696,2025-07-05,CHMF
1038.2,1040.4,1040.4,1036.4,12998,2025-07-06,CHMF
1039.2,1011.8,1039.4,1007.4,806759,2025-07-07,CHMF
1011.8,998.2,1017.6,992.0,685924,2025-07-08,CHMF
999.0,1010.2,1014.0,994.0,704545,2025-07-09,CHMF
1013.8,1002.6,1021.8,999.0,646270,2025-07-10,CHMF
1000.8,983.6,1005.0,980.8,696265,2025-07-11,CHMF
987.0,991.0,992.8,984.2,37618,2025-07-12,CHMF
992.4,984.2,992.4,976.6,73946,2025-07-13,CHMF
985.8,1016.4,1022.8,970.0,828204,2025-07-14,CHMF
1020.0,1030.4,1038.6,1017.2,764146,2025-07-15,CHMF
1030.8,1034.0,1045.6,1030.4,517341,2025-07-16,CHMF
1034.0,1020.2,1040.6,1018.0,499905,2025-07-17,CHMF
1018.0,1040.6,1057.0,1017.0,1961130,2025-07-18,CHMF
1041.0,1042.8,1051.0,1038.0,172333,2025-07-19,CHMF
1046.0,1045.0,1047.6,1040.8,83220,2025-07-20,CHMF
1042.6,1042.6,1054.0,1026.4,1629619,2025-07-21,CHMF
1040.0,1061.2,1072.4,1035.6,1268300,2025-07-22,CHMF
1061.0,1040.0,1066.2,1035.2,1095120,2025-07-23,CHMF
1040.2,1031.8,1045.6,1015.8,1215570,2025-07-24,CHMF
1029.0,1008.6,1037.6,1006.0,900206,2025-07-25,CHMF
1013.2,1012.4,1013.2,1009.0,24624,2025-07-26,CHMF
1012.4,1009.2,1014.4,1006.8,27164,2025-07-27,CHMF
1010.0,1003.2,1024.0,999.0,906810,2025-07-28,CHMF
1001.6,1001.4,1014.4,999.0,598926,2025-07-29,CHMF
1001.0,993.0,1008.2,991.0,532593,2025-07-30,CHMF
995.0,998.2,1003.2,992.4,439912,2025-07-31,CHMF
999.0,996.4,1011.8,991.4,460872,2025-08-01,CHMF
998.8,1003.6,1008.8,996.8,452206,2025-08-04,CHMF
1004.2,1013.8,1024.6,999.2,942290,2025-08-05,CHMF
1015.4,1027.4,1037.4,1000.0,1072118,2025-08-06,CHMF
1023.4,1039.2,1057.0,1020.0,1325346,2025-08-07,CHMF
1039.2,1073.8,1074.0,1023.0,1421709,2025-08-08,CHMF
1080.6,1129.0,1147.6,1080.6,4025168,2025-08-11,CHMF
1133.8,1105.2,1133.8,1097.0,2188186,2025-08-12,CHMF
1108.8,1092.0,1116.6,1083.6,898288,2025-08-13,CHMF
1095.0,1118.0,1122.8,1087.4,1201478,2025-08-14,CHMF
1118.8,1120.2,1125.8,1111.4,788560,2025-08-15,CHMF
1099.0,1092.0,1099.2,1087.4,251233,2025-08-16,CHMF
1095.0,1087.4,1095.0,1087.4,62414,2025-08-17,CHMF
1085.4,1114.0,1117.0,1075.4,1932137,2025-08-18,CHMF
1114.0,1116.4,1130.8,1102.2,1544916,2025-08-19,CHMF
1116.4,1105.0,1119.8,1095.4,596530,2025-08-20,CHMF
1102.4,1065.0,1107.6,1057.0,1259833,2025-08-21,CHMF
1066.0,1066.6,1074.0,1055.2,755025,2025-08-22,CHMF
1066.6,1071.0,1071.6,1066.6,21463,2025-08-23,CHMF
1069.6,1066.0,1071.4,1063.8,27184,2025-08-24,CHMF
1065.4,1068.0,1071.6,1053.0,865613,2025-08-25,CHMF
1068.0,1077.0,1080.4,1066.8,537325,2025-08-26,CHMF
1079.6,1100.2,1105.2,1075.6,581431,2025-08-27,CHMF
1100.4,1070.6,1101.6,1061.2,752022,2025-08-28,CHMF
1072.8,1061.0,1084.0,1057.2,682749,2025-08-29,CHMF
1061.0,1062.0,1064.4,1060.2,23721,2025-08-30,CHMF
1062.2,1063.4,1064.6,1060.6,31089,2025-08-31,CHMF
1064.4,1057.6,1079.2,1053.6,750788,2025-09-01,CHMF
1061.2,1046.8,1079.2,1035.8,1481197,2025-09-02,CHMF
1047.0,1066.0,1066.0,1038.0,637114,2025-09-03,CHMF
1066.0,1064.6,1070.6,1048.8,457586,2025-09-04,CHMF
1065.2,1072.6,1075.8,1062.6,396371,2025-09-05,CHMF
1072.6,1069.2,1074.6,1069.0,15270,2025-09-06,CHMF
1069.8,1074.2,1074.4,1065.0,38711,2025-09-07,CHMF
1074.0,1080.2,1081.8,1066.8,686633,2025-09-08,CHMF
127.4,129.87,131.68,126.8,113701680,2025-06-02,GAZP
130.05,130.56,131.18,128.64,56516870,2025-06-03,GAZP
130.57,129.58,132.43,128.72,76519600,2025-06-04,GAZP
129.9,129.48,130.46,128.91,39116740,2025-06-05,GAZP
129.4,125.56,132.4,125.51,112797100,2025-06-06,GAZP
125.67,126.17,126.5,125.67,4185540,2025-06-07,GAZP
126.18,125.4,126.27,124.81,5538230,2025-06-08,GAZP
125.6,123.5,126.1,122.67,58367100,2025-06-09,GAZP
123.88,122.8,124.27,121.85,47777960,2025-06-10,GAZP
123.06,122.84,123.59,122.22,29945840,2025-06-11,GAZP
124.1,123.39,124.49,123.06,20278100,2025-06-13,GAZP
123.85,125.5,125.52,123.57,9766920,2025-06-14,GAZP
126.26,125.15,126.75,123.59,14726220,2025-06-15,GAZP
125.7,123.05,125.85,122.66,36743120,2025-06-16,GAZP
123.18,127.17,128.0,122.68,70981050,2025-06-17,GAZP
127.44,126.67,127.87,125.51,51366530,2025-06-18,GAZP
126.94,125.92,127.35,125.0,47831440,2025-06-19,GAZP
125.82,124.27,126.66,123.4,46445250,2025-06-20,GAZP
124.88,124.28,125.82,123.51,42578240,2025-06-23,GAZP
124.25,125.13,125.4,122.86,39648080,2025-06-24,GAZP
125.01,126.35,126.99,124.53,42176260,2025-06-25,GAZP
126.4,126.69,128.24,125.43,36709800,2025-06-26,GAZP
126.76,127.59,128.19,125.57,53371930,2025-06-27,GAZP
127.62,127.48,128.15,127.2,3494040,2025-06-28,GAZP
127.4,127.1,128.0,126.73,5101930,2025-06-29,GAZP
127.08,129.89,130.55,126.3,65986930,2025-06-30,GAZP
129.98,128.26,131.17,127.9,53430410,2025-07-01,GAZP
128.45,127.11,129.2,126.26,45445110,2025-07-02,GAZP
127.12,127.85,129.4,126.3,48314630,2025-07-03,GAZP
127.39,127.83,128.8,126.6,35326400,2025-07-04,GAZP
127.72,127.7,127.91,127.41,896090,2025-07-05,GAZP
127.53,127.53,127.78,127.31,835850,2025-07-06,GAZP
127.83,124.02,127.83,123.33,49760980,2025-07-07,GAZP
123.7,121.03,124.7,120.89,48836530,2025-07-08,GAZP
121.02,119.67,122.16,118.11,59248710,2025-07-09,GAZP
120.0,120.32,121.42,119.37,37475380,2025-07-10,GAZP
120.33,116.24,120.59,116.02,61242280,2025-07-11,GAZP
116.39,116.69,116.9,116.26,3068580,2025-07-12,GAZP
116.9,116.37,116.9,115.0,8661120,2025-07-13,GAZP
116.24,122.3,122.5,115.15,92914450,2025-07-14,GAZP
122.5,121.63,122.8,121.17,41481520,2025-07-15,GAZP
121.79,122.83,123.8,120.85,55391840,2025-07-16,GAZP
122.85,120.8,123.6,120.63,38041300,2025-07-17,GAZP
120.76,126.75,126.85,120.11,90816870,2025-07-18,GAZP
126.76,128.21,129.58,126.58,15567430,2025-07-19,GAZP
129.39,128.23,129.81,127.77,7479500,2025-07-20,GAZP
128.39,128.34,128.89,126.67,50912780,2025-07-21,GAZP
128.15,129.07,129.63,127.3,44261960,2025-07-22,GAZP
129.1,129.2,130.3,128.8,50133820,2025-07-23,GAZP
129.01,128.04,129.69,127.01,32916610,2025-07-24,GAZP
128.25,126.5,129.15,125.67,56385550,2025-07-25,GAZP
126.63,126.44,126.82,126.19,1929200,2025-07-26,GAZP
126.25,125.87,126.42,125.8,1849900,2025-07-27,GAZP
126.05,122.86,126.05,122.02,65986270,2025-07-28,GAZP
123.28,122.69,123.91,122.05,39206960,2025-07-29,GAZP
122.7,121.34,122.89,121.0,27774960,2025-07-30,GAZP
121.48,122.57,122.84,120.7,28338610,2025-07-31,GAZP
123.01,121.63,124.84,120.12,48907340,2025-08-01,GAZP
122.33,125.94,126.05,121.75,65248890,2025-08-04,GAZP
125.9,125.98,126.82,124.8,49613660,2025-08-05,GAZP
126.29,130.11,132.9,123.73,186385460,2025-08-06,GAZP
130.2,134.24,136.0,129.4,295955340,2025-08-07,GAZP
134.74,141.16,141.58,132.6,211552510,2025-08-08,GAZP
144.1,140.0,144.4,137.9,190876130,2025-08-11,GAZP
140.0,140.8,141.43,138.52,77423880,2025-08-12,GAZP
141.0,139.39,141.94,138.95,95113520,2025-08-13,GAZP
139.37,140.26,140.79,137.16,106670580,2025-08-14,GAZP
140.4,142.53,143.45,139.67,117191480,2025-08-15,GAZP
138.14,138.14,138.85,138.14,37095400,2025-08-16,GAZP
138.14,138.14,138.14,138.14,1755120,2025-08-17,GAZP
136.4,139.5,141.98,135.69,151934350,2025-08-18,GAZP
140.5,137.81,140.8,136.88,101884930,2025-08-19,GAZP
137.82,135.31,138.44,134.7,76288910,2025-08-20,GAZP
135.21,131.13,135.48,130.34,117557300,2025-08-21,GAZP
131.15,132.57,132.73,130.38,63726330,2025-08-22,GAZP
132.56,132.76,132.9,132.39,2851100,2025-08-23,GAZP
132.59,132.13,132.83,131.61,4995600,2025-08-24,GAZP
132.13,132.38,132.77,129.7,58964710,2025-08-25,GAZP
132.24,133.69,134.44,132.1,56329870,2025-08-26,GAZP
133.32,135.51,136.26,132.83,63420020,2025-08-27,GAZP
135.86,133.25,135.89,131.52,76666090,2025-08-28,GAZP
133.7,135.88,136.47,131.89,93599280,2025-08-29,GAZP
135.86,135.64,136.28,135.15,8299500,2025-08-30,GAZP
135.69,136.37,136.47,135.68,8944320,2025-08-31,GAZP
136.37,134.91,137.45,133.85,53861360,2025-09-01,GAZP
135.03,132.18,136.41,130.45,122662420,2025-09-02,GAZP
132.34,132.18,132.68,130.68,48140000,2025-09-03,GAZP
132.17,130.8,132.59,129.83,57063950,2025-09-04,GAZP
131.0,131.87,132.5,130.91,39869800,2025-09-05,GAZP
132.0,131.92,132.17,131.6,2030260,2025-09-06,GAZP
131.92,132.3,132.57,131.75,2608750,2025-09-07,GAZP
132.33,133.48,134.0,131.95,43684950,2025-09-08,GAZP
103.3,105.68,106.46,103.02,13031300,2025-06-02,GMKN
105.68,110.4,110.42,105.68,17815500,2025-06-03,GMKN
110.4,111.38,113.36,109.58,29168310,2025-06-04,GMKN
111.38,109.82,112.4,109.02,14332730,2025-06-05,GMKN
109.5,108.2,112.86,108.2,25141690,2025-06-06,GMKN
108.2,108.48,108.72,108.2,532450,2025-06-07,GMKN
108.48,107.68,108.68,107.1,1040710,2025-06-08,GMKN
107.8,110.7,111.2,106.6,32359310,2025-06-09,GMKN
111.0,106.24,111.92,105.62,37370160,2025-06-10,GMKN
106.38,106.8,108.46,104.56,23136040,2025-06-11,GMKN
107.04,105.5,108.14,104.82,7713420,2025-06-13,GMKN
105.52,106.16,106.3,105.5,1240270,2025-06-14,GMKN
106.32,106.18,106.66,105.42,1037710,2025-06-15,GMKN
106.18,104.42,106.22,104.1,11121300,2025-06-16,GMKN
104.6,107.52,107.98,103.66,16389770,2025-06-17,GMKN
107.52,107.28,108.6,106.26,12430340,2025-06-18,GMKN
107.38,106.72,108.36,105.0,15862850,2025-06-19,GMKN
106.98,104.5,107.2,104.48,9068350,2025-06-20,GMKN
104.7,103.9,105.3,102.7,14308720,2025-06-23,GMKN
103.96,104.98,105.26,103.22,12891790,2025-06-24,GMKN
105.2,107.18,107.5,105.02,14962880,2025-06-25,GMKN
107.62,110.4,110.68,107.3,29917830,2025-06-26,GMKN
110.5,111.58,111.58,109.56,29920600,2025-06-27,GMKN
111.78,111.4,111.96,111.2,961120,2025-06-28,GMKN
111.28,111.06,111.6,111.06,1050370,2025-06-29,GMKN
111.28,111.22,112.62,109.78,28623560,2025-06-30,GMKN
111.42,110.48,112.82,110.0,28611490,2025-07-01,GMKN
110.7,112.02,112.46,110.2,22139480,2025-07-02,GMKN
112.0,109.4,112.7,108.82,31165150,2025-07-03,GMKN
109.38,109.48,110.5,108.08,17264540,2025-07-04,GMKN
109.68,109.38,109.7,109.22,208420,2025-07-05,GMKN
109.38,109.02,109.38,108.74,329880,2025-07-06,GMKN
109.02,106.4,109.1,106.36,13620190,2025-07-07,GMKN
106.38,103.72,107.7,103.1,26470470,2025-07-08,GMKN
103.72,104.16,104.7,102.2,27255480,2025-07-09,GMKN
104.22,104.42,105.42,103.12,13092960,2025-07-10,GMKN
104.6,101.5,104.88,101.08,17065580,2025-07-11,GMKN
101.96,102.0,102.44,101.5,887360,2025-07-12,GMKN
101.98,101.74,102.18,100.86,1395090,2025-07-13,GMKN
101.58,109.26,109.52,100.62,51537570,2025-07-14,GMKN
109.52,110.1,110.9,108.76,29616940,2025-07-15,GMKN
110.1,110.04,112.3,109.04,32044850,2025-07-16,GMKN
110.36,108.68,111.18,108.46,17973090,2025-07-17,GMKN
108.68,115.36,115.44,108.1,50155960,2025-07-18,GMKN
115.36,117.3,118.84,114.8,8765640,2025-07-19,GMKN
118.18,117.4,118.46,117.02,2589590,2025-07-20,GMKN
117.0,116.54,118.14,114.74,31277080,2025-07-21,GMKN
116.46,119.5,120.1,115.46,28885100,2025-07-22,GMKN
119.52,118.24,120.76,117.42,23881490,2025-07-23,GMKN
118.18,118.26,119.38,117.48,17217360,2025-07-24,GMKN
118.46,114.68,118.9,113.2,30439060,2025-07-25,GMKN
114.68,114.46,114.9,114.06,685470,2025-07-26,GMKN
114.44,114.3,114.6,114.0,457380,2025-07-27,GMKN
114.08,117.0,117.68,113.42,45130920,2025-07-28,GMKN
117.06,122.9,123.32,116.14,75496420,2025-07-29,GMKN
122.9,119.46,123.2,119.16,34012110,2025-07-30,GMKN
119.76,120.86,121.6,117.82,29053530,2025-07-31,GMKN
121.38,120.12,121.9,118.7,14524970,2025-08-01,GMKN
119.54,120.68,121.96,118.42,14248820,2025-08-04,GMKN
121.04,122.16,122.36,120.12,11836210,2025-08-05,GMKN
122.4,123.7,126.48,119.7,37809550,2025-08-06,GMKN
123.7,125.5,127.8,122.92,37266360,2025-08-07,GMKN
